Câu hỏi,Đáp án A,Đáp án B,Đáp án C,Đáp án D,Đáp án đúng
"Theo Bộ tài liệu VHDN EVNHANOI (QĐ số 115/QĐ-HĐTV ngày 29/3/2023), Khẩu hiệu của EVNHANOI là?","Chuyên nghiệp - Văn minh - Hiệu quả","EVN thắp sáng niềm tin","Chất lượng - Đổi mới - Bền vững","Chuyên nghiệp - Tận tâm - Hiệu quả","B"
"Theo Bộ tài liệu VHDN EVNHANOI (QĐ số 115/QĐ-HĐTV ngày 29/3/2023), Tầm nhìn của EVNHANOI là?","Trở thành doanh nghiệp phân phối điện thuộc nhóm dẫn đầu khu vực ASEAN","Trở thành doanh nghiệp phân phối điện thuộc nhóm Top 3 khu vực ASEAN","Trở thành doanh nghiệp phân phối điện thuộc nhóm Top 4 khu vực ASEAN","Trở thành doanh nghiệp phân phối điện hàng đầu của Việt Nam","A"
"Theo Bộ tài liệu VHDN EVNHANOI (QĐ số 115/QĐ-HĐTV ngày 29/3/2023), triết lý hoạt động của EVNHANOI là gì?","Con người là trung tâm của sự tồn tại và phát triển, khách hàng là tài sản quý giá nhất, niềm tin được thắp sáng bằng các giá trị được tạo dựng và chia sẻ","Khách hàng là trung tâm của sự tồn tại và phát triển, con người là tài sản quý giá nhất, các giá trị được thắp sáng bằng niềm tin được tạo dựng và chia sẻ","Khách hàng là trung tâm của sự tồn tại và phát triển, con người là tài sản quý giá nhất, niềm tin được thắp sáng bằng các giá trị được tạo dựng và chia sẻ","Khách hàng là trung tâm của sự tồn tại và phát triển, người lao động là tài sản quý giá nhất, niềm tin được thắp sáng bằng các giá trị được tạo dựng và chia sẻ","C"
"Theo Bộ tài liệu VHDN EVNHANOI (QĐ số 115/QĐ-HĐTV ngày 29/3/2023), về nguyên tắc cơ bản của EVNHANOI ""Sức mạnh trong mọi hoạt động của EVNHANOI"" là gì?","Tinh thần đổi mới và sáng tạo","Tinh thần đoàn kết và trí tuệ tập thể","Tinh thần đoàn kết và sáng tạo","Tinh thần hợp tác và chia sẻ","B"
"Theo Bộ tài liệu VHDN EVNHANOI (QĐ số 115/QĐ-HĐTV ngày 29/3/2023), vì niềm tin của cộng đồng, EVNHANOI cam kết?","Vì một cộng đồng phát triển bền vững","Luôn quan tâm chăm lo đến lợi ích cộng đồng","Tái đầu tư cho cộng đồng bằng các chương trình an sinh xã hội","Giữ gìn và phát huy bản sắc văn hóa","A"
"Theo Bộ tài liệu VHDN EVNHANOI (QĐ số 115/QĐ-HĐTV ngày 29/3/2023), vì niềm tin của Đảng, Chính phủ, EVNHANOI cam kết?","Vì sự phát triển chung","Vì sự phát triển bền vững","Hoàn thành tốt mọi nhiệm vụ được giao","Đảm bảo cung ứng điện an toàn tin cậy","C"
"Theo Bộ tài liệu VHDN EVNHANOI (QĐ số 115/QĐ-HĐTV ngày 29/3/2023), vì niềm tin của khách hàng và đối tác, EVNHANOI cam kết?","Làm hài lòng khách hàng là nghĩa vụ của chúng tôi","Khách hàng là trung tâm của sự tồn tại và phát triển bền vững của EVNHANOI","Khách hàng là trung tâm của sự tồn tại và phát triển của EVNHANOI","Khách hàng là đại sứ thương hiệu của chúng tôi","B"
"Theo Bộ tài liệu VHDN EVNHANOI (QĐ số 115/QĐ-HĐTV ngày 29/3/2023), vì niềm tin của người lao động, EVNHANOI cam kết?","Người lao động luôn là tài sản quý giá nhất","Người lao động là tài sản quý giá nhất của EVNHANOI","Người lao động là trung tâm trong mọi hoạt động của EVNHANOI","Người lao động là tài sản quý giá và trung tâm trong mọi hoạt động của EVNHANOI","A"
"Theo Bộ tài liệu VHDN EVNHANOI (QĐ số 115/QĐ-HĐTV ngày 29/3/2023), vì sự bền vững của môi trường, EVNHANOI cam kết?","Trái đất của chúng ta chỉ có một, hãy bảo vệ môi trường","Hãy bảo vệ trái đất vì mục tiêu phát triển xanh, hiệu quả, bền vững","Kiểm soát ô nhiễm, tăng cường chất lượng môi trường","Trái đất của chúng ta chỉ có một, hãy bảo vệ ngôi nhà chung","D"
"Theo điều lệ tổ chức và hoạt động của Tổng công ty, Chủ sở hữu của Tổng công ty Điện lực Thành phố Hà Nội là?","Bộ Công Thương","Tập đoàn Điện lực Việt Nam","Ủy Ban Quản lý vốn nhà nước","UBND Thành phố Hà Nội","B"
"Theo điều lệ tổ chức và hoạt động, Hiện nay EVNHANOI có bao nhiêu ban chức năng và đơn vị trực thuộc?","17 ban chức năng và 38 đơn vị trực thuộc","16 ban chức năng và 38 đơn vị trực thuộc","15 ban chức năng và 39 đơn vị trực thuộc","17 ban chức năng và 39 đơn vị trực thuộc","B"
"Theo quy định có bao nhiêu ngày nghỉ lễ tết người lao động được nghỉ làm việc, hưởng nguyên lương?","12 ngày nghỉ lễ tết","10 ngày lễ tết","11 ngày lễ tết","13 ngày lễ tết","C"
"Theo quy định của Nghị định 17/2022/NĐ-CP, Hành vi Tự ý cấp điện cho tổ chức, cá nhân khác sẽ bị phạt tiền với mức phạt như thế nào?","Phạt tiền từ 1.000.000 đồng đến 3.000.000 đồng","Phạt tiền từ 3.000.000 đồng đến 5.000.000 đồng","Phạt tiền từ 5.000.000 đồng đến 8.000.000 đồng","Phạt tiền từ 8.000.000 đồng đến 10.000.000 đồng","B"
"Theo quy định của Nghị định 17/2022/NĐ-CP, Hành vi vi phạm quy định nào sau đây của Đơn vị bán lẻ điện bị phạt tiền từ 10.000.000 đến 30.000.000 đồng?","Không ký hợp đồng mua bán điện phục vụ mục đích sinh hoạt sau 07 ngày làm việc mà không có lý do chính đáng kể từ khi bên mua điện đã bảo đảm các điều kiện theo quy định và thỏa thuận về các nội dung trong dự thảo hợp đồng","Có hành vi lợi dụng nghề nghiệp để sách nhiễu các tổ chức, cá nhân sử dụng điện nhằm mục đích vụ lợi","Bán điện mà không có hợp đồng mua bán điện với khách hàng sử dụng điện.","Kiểm tra tổ chức, cá nhân sử dụng điện nhưng không xuất trình thẻ Kiểm tra viên điện lực hoặc không có Quyết định kiểm tra của Đơn vị điện lực","A"
"Theo quy định của Thông tư 19/2014/NĐ - CP, mẫu hợp đồng mua bán điện sinh hoạt trên địa bàn thành phố Hà Nội do cơ quan nào ban hành?","Tổng công ty Điện lực TP Hà Nội","Tập đoàn Điện lực Việt Nam","Sở Công thương TP Hà Nội","Bộ Công thương","D"
"Theo quy định của Thông tư 22/2020/TT-BCT, nếu Bên mua điện có hành vi trộm cắp điện thì bên bán điện có quyền?","Ngừng cấp điện ngay sau khi có biên bản vi phạm hành chính.","Ngừng cấp điện cho bên mua điện và phải thông báo trước thời điểm cho bên mua điện trước thời điểm ngừng cấp điện ít nhất 24 giờ","Thông báo ngừng cấp điện cho bên mua trước thời điểm ngừng cấp điện ít nhất 24 giờ và nêu rõ lý do ngừng cấp điện","Ngừng cấp điện cho bên mua điện theo thỏa thuận trong hợp đồng mua bán điện và phải thông báo cho bên mua điện trước thời điểm ngừng cấp điện ít nhất 24 giờ","A"
"Theo quy định của Thông tư 22/2020/TT-BCT, Người nào của bên bán điện có thẩm quyền ký thông báo ngừng, giảm mức cung cấp điện?","Người đại diện theo pháp luật của bên bán điện","Người đại diện theo pháp luật hoặc đại diện theo ủy quyền của bên bán điện","Người giữ chức danh được ủy quyền ký thông báo ngừng, giảm cung cấp điện do hai bên thỏa thuận trong hợp đồng mua bán điện","Người đại diện theo pháp luật hoặc đại diện theo ủy quyền của bên bán điện; Người giữ chức danh được ủy quyền ký thông báo ngừng, giảm cung cấp điện do hai bên thỏa thuận trong hợp đồng mua bán điện","D"
"Theo quy định của Thông tư 22/2020/TT-BCT, nội dung thông báo ngừng, giảm cung cấp điện gồm những nội dung nào?","Địa điểm ngừng, giảm mức cung cấp điện; mức công suất giảm hoặc khả năng cung cấp tối đa trong trường hợp giảm mức cung cấp điện; lý do ngừng, giảm mức cung cấp điện","Lý do ngừng, giảm mức cung cấp điện, thời gian bắt đầu ngừng, giảm mức cung cấp điện","Lý do ngừng, giảm mức cung cấp điện, thời gian bắt đầu ngừng, giảm mức cung cấp điện; thời điểm dự kiến đóng điện trở lại hoặc bảo đảm mức cung cấp điện bình thường","Địa điểm ngừng, giảm mức cung cấp điện; mức công suất giảm hoặc khả năng cung cấp tối đa trong trường hợp giảm mức cung cấp điện; lý do ngừng, giảm mức cung cấp điện, thời gian bắt đầu ngừng, giảm mức cung cấp điện, thời điểm dự kiến đóng điện trở lại hoặc bảo đảm mức cung cấp điện bình thường","D"
"Theo quy định của Thông tư 22/2020/TT-BCT, Trường hợp nào sau đây là trường hợp ngừng, giảm mức cung cấp điện khẩn cấp?","Ngừng, giảm mức cung cấp điện theo kế hoạch của bên bán điện khi có nhu cầu sửa chữa, bảo dưỡng, đại tu, xây lắp các công trình điện, điều hoà, hạn chế phụ tải do thiếu nguồn điện và các nhu cầu khác theo kế hoạch","Có sự cố xảy ra trên lưới điện cấp điện cho bên mua điện; sự cố trong hệ thống điện gây mất điện mà bên bán điện không kiểm soát được","Ngừng cấp điện theo yêu cầu của tổ chức, cá nhân có liên quan trong trường hợp để đảm bảo an toàn phục vụ thi công các công trình","Ngừng, giảm mức cung cấp điện theo yêu cầu của bên mua điện","B"
"Theo quy định của Thông tư 27/2013/TT - BCT, Kiểm tra viên điện lực của đơn vị bán buôn điện và bán lẻ điện không bắt buộc phải có tiêu chuẩn nào sau đây?","Có trình độ đại học trở lên về chuyên ngành điện","Có thời gian công tác trong lĩnh vực quản lý lưới điện truyền tải, lưới điện phân phối, kinh doanh điện từ 03 năm trở lên","Đã được bồi dưỡng kiến thức pháp luật về hoạt động điện lực và sử dụng điện","Nắm vững các quy trình, quy chuẩn kỹ thuật điện, an toàn điện, các quy định về công tác kiểm tra hoạt động điện lực, sử dụng điện","A"
"Theo quy định của Thông tư 27/2013/TT - BCT, Kiểm tra viên điện lực của đơn vị phân phối điện có nhiệm vụ, quyền hạn nào sau đây?","Kiểm tra hợp đồng mua bán điện của bên mua điện","Kiểm tra và ngăn chặn kịp thời các hành vi vi phạm về an toàn điện được quy định tại điều 7 của Luật Điện lực","Kiểm tra việc sử dụng điện an toàn, tiết kiệm, hiệu quả","Kiểm tra việc cắt điện, giảm mức tiêu thụ điện của bên sử dụng điện","B"
"Theo quy định của Thông tư 27/2013/TT - BCT, việc Kiểm tra hoạt động điện lực và sử dụng điện lực theo kế hoạch phải thông báo cho bên được kiểm tra biết trước ít nhất bao nhiêu ngày làm việc?","02 ngày","05 ngày","07 ngày","10 ngày","B"
"Theo quy định của Thông tư 39/2015/TT-BCT, Thời gian để Đơn vị phân phối điện có trách nhiệm phối hợp với khách hàng hoàn thành đóng điện chạy thử, nghiệm thu và đóng điện vận hành chính thức cho khách hàng có đề nghị đấu nối được thực hiện như thế nào?","06 ngày làm việc kể từ ngày nhận đầy đủ hồ sơ đóng điện điểm đấu nối hợp lệ của Khách hàng sử dụng điện có trạm điện riêng đấu nối vào lưới điện trung áp","06 ngày làm việc kể từ ngày nhận đầy đủ hồ sơ hợp lệ của Khách hàng sử dụng điện có trạm điện riêng đấu nối vào lưới điện trung áp","05 ngày làm việc kể từ ngày nhận đầy đủ hồ sơ đóng điện điểm đấu nối hợp lệ của Khách hàng sử dụng điện có trạm điện riêng đấu nối vào lưới điện trung áp","07 ngày làm việc kể từ ngày nhận đầy đủ hồ sơ đóng điện điểm đấu nối của Khách hàng sử dụng điện có trạm điện riêng đấu nối vào lưới điện trung áp","C"
"Theo quy định của Thông tư số 22/2020/TT-BCT, bên bán điện chỉ được ngừng cấp điện khi tổ chức, cá nhân vi phạm quy định của pháp luật nào sau đây?","Luật Điện lực","Pháp luật về bảo vệ môi trường","Luật Xây dựng","Luật Đất đai","A"
"Theo quy định tại Nghị định 17/2022/NĐ-CP ngày 31/01/2022, Đơn vị phân phối điện bị phạt tiền từ 40.000.000 đồng đến 60.000.000 đồng đối với hành vi vi phạm nào trong các hành vi vi phạm sau?","Không hoàn thành kiểm tra, sửa chữa hoặc thay thế thiết bị đo đếm điện hoặc không có giải pháp thay thế trong thời hạn 03 ngày làm việc tính từ ngày nhận được yêu cầu bằng văn bản của bên mua điện","Sử dụng các thiết bị đo đếm điện năng không được kiểm định theo quy định hoặc đã được kiểm định nhưng không đạt tiêu chuẩn, quy chuẩn kỹ thuật do cơ quan nhà nước có thẩm quyền ban hành cho thiết bị đo đếm điện năng đối với lưới phân phối điện","Cho phép đấu nối vào lưới phân phối điện các thiết bị không phù hợp với tiêu chuẩn, quy chuẩn kỹ thuật do cơ quan nhà nước có thẩm quyền ban hành","Cung cấp thông tin không chính xác gây ảnh hưởng đến an toàn, thiệt hại đối với hoạt động phân phối điện","A"
"Theo quy định tại Nghị định 17/2022/NĐ-CP ngày 31/01/2022, Hành vi vi phạm nào sau đây của Đơn vị bán lẻ điện bị phạt tiền từ 40.000.000 đến 50.000.000 đồng?","Không ký hợp đồng mua bán điện phục vụ mục đích sinh hoạt sau 07 ngày làm việc mà không có lý do chính đáng kể từ khi bên mua điện đã bảo đảm các điều kiện theo quy định và thỏa thuận về các nội dung trong dự thảo hợp đồng","Ngừng hoặc giảm mức cung cấp điện mà không thông báo theo quy định về trình tự ngừng, giảm mức cung cấp điện","Bán điện mà không có hợp đồng mua bán điện với khách hàng sử dụng điện.","Bán sai giá điện do cơ quan có thẩm quyền quy định","C"
"Theo quy định tại Nghị định 17/2022/NĐ-CP ngày 31/01/2022, Hành vi vi phạm nào sau đây của Đơn vị phân phối điện bị phạt tiền từ 40.000.000 đến 60.000.000 đồng?","Không báo cáo về khả năng sẵn sàng vận hành, mức dự phòng của lưới điện và trang thiết bị phân phối điện, nhu cầu sử dụng điện trên địa bàn hoạt động của mình theo yêu cầu của Đơn vị điều độ hệ thống điện quốc gia, Đơn vị điều hành giao dịch thị trường điện lực, Cơ quan điều tiết điện lực hoặc cơ quan nhà nước có thẩm quyền","Không cung cấp dịch vụ phân phối điện cho khách hàng sử dụng điện, Đơn vị bán lẻ điện, Đơn vị bán buôn điện đã đáp ứng các tiêu chuẩn, quy chuẩn kỹ thuật, chất lượng dịch vụ, an toàn theo hợp đồng, trừ trường hợp lưới phân phối điện bị quá tải có xác nhận của Cơ quan điều tiết điện lực hoặc cơ quan được ủy quyền","Không hoàn thành kiểm tra, sửa chữa hoặc thay thế thiết bị đo đếm điện hoặc không có giải pháp thay thế trong thời hạn 03 ngày làm việc tính từ ngày nhận được yêu cầu bằng văn bản của bên mua điện","Sử dụng thiết bị đo đếm điện không phù hợp với Tiêu chuẩn quốc gia (TCVN), không được cơ quan quản lý nhà nước hoặc tổ chức được chỉ định về đo lường kiểm định và niêm phong","C"
"Theo quy định tại Nghị định 17/2022/NĐ-CP ngày 31/01/2022, Hành vi vi phạm nào sau đây của Đơn vị phát điện, bán buôn, bán lẻ điện bị phạt tiền từ 100.000.000 đến 120.000.000 đồng?","Bán sai giá điện do cơ quan có thẩm quyền quy định","Mua, bán buôn điện mà hợp đồng mua, bán buôn điện không tuân thủ các quy định của pháp luật về hợp đồng mua, bán điện có thời hạn","Mua, bán điện với đơn vị không có Giấy phép hoạt động điện lực","Xuất, nhập khẩu điện mà không có Giấy phép xuất, nhập khẩu điện","B"
"Theo quy định tại Nghị định 17/2022/NĐ-CP ngày 31/01/2022, Người cho thuê nhà thu tiền điện của người thuê nhà cao hơn giá quy định trong trường hợp mua điện theo giá bán lẻ điện để phục vụ mục đích sinh hoạt, sản xuất, kinh doanh, dịch vụ sẽ bị phạt tiền với mức phạt như thế nào?","Phạt tiền từ 20.000.000 đến 30.000.000 đồng","Phạt tiền từ 30.000.000 đến 40.000.000 đồng","Phạt tiền từ 40.000.000 đến 50.000.000 đồng","Phạt tiền từ 50.000.000 đến 60.000.000 đồng","A"
"Thiệt hại bao nhiêu được coi là thiệt hại nghiêm trọng?","Thiệt hại có giá trị trên 30 tháng lương tối thiểu vùng do Chính phủ quy định áp dụng nơi NLĐ làm việc","Thiệt hại có giá trị trên 10 tháng lương tối thiểu vùng đến 30 tháng lương tối thiểu vùng do Chính phủ quy định áp dụng nơi NLĐ làm việc","Thiệt hại có giá trị trên 10 tháng lương tối thiểu vùng do Chính phủ quy định áp dụng nơi NLĐ làm việc","Thiệt hại có giá trị trên 05 tháng lương tối thiểu vùng đến 10 tháng lương tối thiểu vùng do Chính phủ quy định áp dụng nơi NLĐ làm việc","B"
"Trong Bộ quy tắc ứng cử EVNHANOI, về văn hóa giao tiếp khi bắt tay, quy định nào là không đúng?","Trong nội bộ, cấp dưới chủ động giơ tay ra trước để bắt tay chào đón, cấp trên nhận bắt tay và gật đầu mỉm cười","Trong ngoại giao, Chủ nhà chủ động giơ tay trước để bắt tay đón khách","Nam giới với nhau: nên nắm cả bàn tay, siết nhẹ tay","Cần bắt tay với tư thế đĩnh đạc, nhìn vào mắt người đối diện","A"
"Trong Bộ quy tắc ứng xử của EVNHANOI, nguyên tắc trong ""Quan hệ nội bộ"" là gì?","Tôn trọng - Bình đẳng - Hợp tác","Tôn trọng - Đoàn kết - Trí tuệ","Hợp tác - Đổi mới - Chia sẻ","Tôn trọng - đoàn kết - Chia sẻ","D"
"Trong Bộ quy tắc ứng xử của EVNHANOI, nguyên tắc trong ""Quan hệ với đối tác"" là gì?","Bình đẳng - tin cậy - hợp tác","Bình đẳng - hợp tác - chia sẻ","Tôn trọng - chia sẻ - đoàn kết","Hợp tác - Đổi mới - Bền vững","A"
"Trong Bộ quy tắc ứng xử EVNHANOI, phần ""Đoàn kết, chia sẻ"" yêu cầu CBCNV EVNHANOI cần nêu cao đạo lý gì?","Uống nước nhớ nguồn","Tương thân tương ái","Lá lành đùm lá rách","Thương người như thể thương thân","A"
"Trong các hành vi sau đây, hành vi nào là hành vi vi phạm hợp đồng mua bán điện của bên bán điện theo quy định tại Nghị định 137/2013/NĐ-CP?","Lợi dụng chức vụ, quyền hạn để gây sách nhiễu, phiền hà, thu lợi bất chính","Trộm cắp điện","Ghi sai chỉ số công tơ","Cản trở việc kiểm tra hoạt động điện lực và sử dụng điện","C"
"Trong các hành vi sau đây, hành vi nào là hành vi bị cấm trong hoạt động điện lực và sử dụng điện?","Đóng cắt điện trái quy định của pháp luật","Ghi sai chỉ số công tơ, tính sai tiền điện trong hóa đơn","Sử dụng điện sai mục đích ghi trong hợp đồng","Chậm trả tiền điện theo quy định mà không có lý do chính đáng","A"
"Trường hợp nào sau đây không thuộc trường hợp ngừng, giảm mức cung cấp điện khẩn cấp theo quy định của Thông tư 22/2020/TT-BCT?","Ngừng cấp điện theo yêu cầu của tổ chức, cá nhân có liên quan trong trường hợp để đảm bảo an toàn phục vụ thi công các công trình.","Có sự cố xảy ra trên lưới điện cấp điện cho bên mua điện","Hệ thống điện thiếu công suất dẫn đến đe dọa an ninh hệ thống điện","Có nguy cơ gây sự cố, mất an toàn nghiêm trọng cho người","A"
"Trường hợp NLĐ bỏ việc 04 ngày làm việc cộng dồn trong 01 tháng bị xử lý như thế nào?","Khiển trách","Kéo dài thời gian nâng lương không quá 6 tháng","Sa thải","Phê bình","B"
"Ý nghĩa Motif biểu tượng ngôi sao bốn cánh với kích thước khác nhau (đại diện cho ba khối phát điện, truyền tải và phân phối) được sắp xếp theo hiệu ứng lan tỏa là gì?","Triệu nguồn sáng, triệu niềm tin","EVN thắp sáng niềm tin","Một nguồn sáng, triệu niềm tin","Triệu nguồn sáng thắp sáng niềm tin","C"
"Yêu cầu về trình độ đối với kiểm tra viên điện lực của đơn vị bán buôn điện, bán lẻ điện được được quy định như thế nào?","Có trình độ trung cấp trở lên chuyên ngành về điện","Có trình độ đại học trở lên chuyên ngành về điện","Công nhân kỹ thuật điện từ bậc 5/7 trở lên","Công nhân kỹ thuật điện từ bậc 6/7 trở lên","C"
"Yêu cầu về trình độ đối với kiểm tra viên điện lực của đơn vị phân phối điện được quy định như thế nào?","Có trình độ trung cấp trở lên chuyên ngành về điện","Có trình độ đại học trở lên chuyên ngành về điện","Công nhân kỹ thuật điện từ bậc 5/7 trở lên","Công nhân kỹ thuật điện từ bậc 6/7 trở lên","A"
